2025
Arizona Cardinals
Darius Alexander, Defensive Tackle, Toledo (T30)
Xavier Legette^, Wide Receiver, South Carolina (COM, WOR)
Jalen McMillan^, Wide Receiver, Washington (COM, WOR)
Adonai Mitchell, Wide Receiver, Texas (COM)
Jordan Morgan, Offensive Tackle, Arizona (T30)
Byron Murphy II, Defensive Tackle, Texas (COM)
Bo Nix, Quarterback, Oregon (COM)
Ruke Orhorhoro, Defensive Tackle, Clemson (T30)
Patrick Paul^, Offensive Tackle, Houston (COM, T30)
Andru Phillips, Cornerback, Kentucky (T30)
Maason Smith, Defensive Tackle, LSU (T30)
Javon Solomon^, Defensive End, Troy (COM, VIR)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Edefuan Ulofoshio, Inside Linebacker, Washington (VIR)
Devontez Walker^, Wide Receiver, North Carolina (COM, PRO, T30)
Johnny Wilson, Wide Receiver, Florida State (COM)
Payton Wilson, Linebacker, N.C. State (COM)
Roman Wilson, Wide Receiver, Michigan (COM)
Xavier Worthy^, Wide Receiver, Texas (COM, T30)



 Carolina Panthers
Trey Benson, Running Back, Florida State (T30)
Austin Booker, Defensive End, Kansas (T30)
Jonathon Brooks, Running Back, Texas (T30)
Brandon Coleman, Offensive Tackle, TCU (COM)
Edgerrin Cooper, Linebacker, Texas A&M (T30)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Braden Fiske^, Defensive Tackle, Florida State (COM, T30)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Xavier Legette, Wide Receiver, South Carolina (LOC)
Jalen McMillan, Wide Receiver, Washington (T30)
Jordan Morgan, Offensive Tackle, Arizona (T30)
Bo Nix, Quarterback, Oregon (COM)
Ruke Orhorhoro, Defensive Tackle, Clemson (T30)
Patrick Paul, Offensive Tackle, Houston (COM)
Brenden Rice, Wide Receiver, USC (T30)
Ja’Tavion Sanders, Tight End, Texas (T30)
Ben Sinnott, Defensive End, Kansas State (T30)
Ainias Smith, Wide Receiver, Texas A&M (COM)
Maason Smith, Defensive Tackle, LSU (T30)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Devontez Walker, Wide Receiver, North Carolina (LOC)
Payton Wilson, Linebacker, N.C. State (LOC)



 Chicago Bears
Joe Alt, Offensive Tackle, Notre Dame (COM)
Kiran Amegadjie, Offensive Tackle, Yale (T30)
Graham Barton, Offensive Guard, Duke (T30)
Austin Booker, Defensive End, Kansas (T30)
Brock Bowers^, Tight End, Georgia (COM, T30)
Jayden Daniels, Quarterback, LSU (COM)
Audric Estime, Running Back, Notre Dame (LOC)
Olumuyiwa Fashanu, Offensive Tackle, Penn State (COM)
Ryan Flournoy, Wide Receiver, Southeast Missouri State (T30)
Tyler Guyton, Offensive Tackle, Oklahoma (T30)
Marvin Harrison Jr., Wide Receiver, Ohio State (T30)
Cam Hart, Cornerback, Notre Dame (LOC)
Jha'Quan Jackson, Wide Receiver, Tulane (T30)
Elijah Jones, Cornerback, Boston College (T30)
Trevor Keegan, Offensive Guard, Michigan (T30)
J.C. Latham, Offensive Tackle, Alabama (T30)
Laiatu Latu, Defensive End, UCLA (T30)
Dylan Laube, Running Back, New Hampshire (T30)
Drake Maye, Quarterback, North Carolina (COM)
J.J. McCarthy, Quarterback, Michigan (COM)
Malik Nabers, Wide Receiver, LSU (T30)
Bo Nix, Quarterback, Oregon (COM)
Maema Njongmeta, Outside Linebacker, Wisconsin (COM)
Rome Odunze^, Wide Receiver, Washington (COM, T30)
Andru Phillips, Cornerback, Kentucky (T30)
Jackson Powers-Johnson, Center, Oregon (T30)
Nehemiah Pritchett, Cornerback, Auburn (T30)
Brenden Rice, Wide Receiver, USC (PRO)
Chop Robinson, Outside Linebacker, Penn State (T30)
Ben Sinnott, Defensive End, Kansas State (T30)
Loren Strickland, Safety, Ball State (WOR)
Dadrion Taylor-Demerson, Safety, Texas Tech (T30)
Dallas Turner, Outside Linebacker, Alabama (T30)
Sedrick Van Pran, Center, Georgia (COM)
Jared Verse, Defensive End, Florida State (T30)
Caleb Williams, Quarterback, USC (T30)
Xavier Worthy^, Wide Receiver, Texas (COM, T30)



 Cincinnati Bengals
Brian Abraham, Outside Linebacker, Albany (PRO)
Erick All, Tight End, Iowa (T30)
Evan Anderson, Defensive Tackle, Florida Atlantic (T30)
Brenden Bates, Tight End, Kentucky (WOR)
Brock Bowers, Tight End, Georgia (COM)
Jowon Briggs, Defensive Tackle, Cincinnati (LOC)
Joshua Cephus, Wide Receiver, Texas-San Antonio (T30)
Brandon Coleman^, Offensive Tackle, TCU (COM, T30)
Blake Corum, Running Back, Michigan (COM)
Troy Fautanu, Offensive Guard, Washington (T30)
Blake Fisher, Offensive Tackle, Notre Dame (T30)
Braden Fiske, Defensive Tackle, Florida State (T30)
Javon Foster, Offensive Tackle, Missouri (T30)
Taliese Fuaga^, Offensive Guard, Oregon State (COM, T30)
Jaden Hicks, Safety, Washington State (COM)
Michael Hiers, Quarterback, Samford (T30)
McKinnley Jackson, Defensive Tackle, Texas A&M (T30)
Trey Knox, Tight End, South Carolina (PRO)
J.C. Latham, Offensive Tackle, Alabama (COM)
Dwight McGlothern, Cornerback, Arkansas (PRO)
Jalen McMillan, Wide Receiver, Washington (T30)
Amarius Mims^, Offensive Tackle, Georgia (COM, T30)
Gabriel Murphy^, Defensive End, UCLA (VIR, T30)
Johnny Newton, Defensive Tackle, Illinois (T30)
Bo Nix, Quarterback, Oregon (COM)
Patrick Paul^, Offensive Tackle, Houston (COM, T30)
Jackson Powers-Johnson, Center, Oregon (COM)
Chop Robinson, Outside Linebacker, Penn State (COM)
Justin Rogers, Defensive Tackle, Auburn (T30)
Maason Smith, Defensive Tackle, LSU (T30)
T'Vondre Sweat, Defensive Tackle, Texas (T30)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Xavier Thomas, Defensive End, Clemson (T30)
Xavier Worthy, Wide Receiver, Texas (COM)



 Cleveland Browns
Erick All, Tight End, Iowa (T30)
Kiran Amegadjie, Offensive Tackle, Yale (T30)
Trey Benson, Running Back, Florida State (T30)
Beanie Bishop, Cornerback, West Virginia (T30)
Jowon Briggs, Defensive Tackle, Cincinnati (LOC)
Javion Cohen^, Offensive Guard, Miami (COM, T30)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Audric Estime, Running Back, Notre Dame (COM)
Braden Fiske, Defensive Tackle, Florida State (COM)
Troy Franklin, Wide Receiver, Oregon (COM)
Michael Hall Jr., Defensive Tackle, Ohio State (T30)
Jaden Hicks, Safety, Washington State (T30)
Adisa Isaac, Defensive End, Penn State (COM)
McKinnley Jackson, Defensive Tackle, Texas A&M (T30)
Ladd McConkey, Wide Receiver, Georgia (T30)
Joe Milton, Quarterback, Tennessee (T30)
Bo Nix, Quarterback, Oregon (COM)
Patrick Paul, Offensive Tackle, Houston (COM)
Norell Pollard, Defensive Tackle, Virginia Tech (VIR)
Michael Pratt, Quarterback, Tulane (T30)
Decamerion Richardson, Cornerback, Mississippi State (T30)
Ja’Tavion Sanders, Tight End, Texas (T30)
Kingsley Suamataia, Offensive Tackle, BYU (T30)
T'Vondre Sweat, Defensive Tackle, Texas (T30)
Edefuan Ulofoshio, Inside Linebacker, Washington (VIR)
Xavier Worthy, Wide Receiver, Texas (COM)



 Dallas Cowboys
Rasheen Ali, Running Back, Marshall (T30)
Braelon Allen^, Running Back, Wisconsin (COM, T30)
Emani Bailey, Running Back, TCU (T30)
Graham Barton^, Offensive Guard, Duke (COM, T30)
Trey Benson^, Running Back, Florida State (COM, T30)
Jonathon Brooks^, Running Back, Texas (T30, LOC)
Tyrese Chambers, Wide Receiver, Maryland (T30)
Stefan Cobbs, Wide Receiver, Boise State (LOC)
Brandon Coleman^, Offensive Tackle, TCU (LOC, T30)
Junior Colson, Linebacker, Michigan (T30)
Edgerrin Cooper^, Linebacker, Texas A&M (COM, T30)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Audric Estime, Running Back, Notre Dame (COM)
Troy Fautanu, Offensive Guard, Washington (T30)
Jaylan Ford^, Outside Linebacker, Texas (COM, LOC)
Taliese Fuaga, Offensive Guard, Oregon State (T30)
Matt Goncalves, Offensive Tackle, Pittsburgh (T30)
Tyler Guyton, Offensive Tackle, Oklahoma (COM)
Bucky Irving, Running Back, Oregon (T30)
McKinnley Jackson, Defensive Tackle, Texas A&M (COM)
Kris Jenkins, Defensive Tackle, Michigan (COM)
J.C. Latham, Offensive Tackle, Alabama (COM)
Jordan MaGee, Linebacker, Temple (T30)
Jalen McMillan, Wide Receiver, Washington (COM)
Amarius Mims, Offensive Tackle, Georgia (COM)
Byron Murphy II, Defensive Tackle, Texas (LOC)
Bo Nix, Quarterback, Oregon (COM)
Mark Perry, Safety, TCU (LOC)
Jackson Powers-Johnson, Center, Oregon (T30)
Darius Robinson, Defensive Tackle, Missouri (T30)
Marcus Rosemy-Jacksaint, Wide Receiver, Georgia (VIR)
Ja’Tavion Sanders, Tight End, Texas (LOC)
Ainias Smith, Wide Receiver, Texas A&M (PRO)
Maason Smith, Defensive Tackle, LSU (COM)
Kingsley Suamataia, Offensive Tackle, BYU (T30)
T'Vondre Sweat, Defensive Tackle, Texas (COM)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Trevin Wallace, Outside Linebacker, Kentucky (T30)
Nathaniel Watson, Outside Linebacker, Mississippi State (T30)
Jared Wiley, Tight End, TCU (T30)
Payton Wilson, Linebacker, N.C. State (T30)



 Denver Broncos
Chig Anusiem, Cornerback, Colorado State (LOC)
Terrion Arnold, Cornerback, Alabama (COM)
Brock Bowers, Tight End, Georgia (COM)
Millard Bradford, Safety, TCU (T30)
Chris Braswell, Outside Linebacker, Alabama (COM)
Jayden Daniels^, Quarterback, LSU (COM, PRO)
Ray Davis, Running Back, Kentucky (T30)
Tyler Davis, Defensive Tackle, Clemson (COM)
Marcellas Dial, Cornerback, South Carolina (T30)
Easton Gibbs, Inside Linebacker, Wyoming (LOC)
Anthony Goodlow, Defensive End, Oklahoma State (VIR)
Michael Hiers, Quarterback, Samford (T30)
Jamal Hill, Safety, Oregon (T30)
Dallin Holker, Safety, Colorado State (LOC)
Jalyx Hunt, Defensive End, Houston Baptist (T30)
Savion Jackson, Defensive End, N.C. State (VIR)
Neal Johnson, Tight End, Louisiana (VIR)
Mohamed Kamara, Defensive End, Colorado State (EW)
Laiatu Latu, Defensive End, UCLA (T30)
Xavier Legette, Wide Receiver, South Carolina (T30)
Marist Liufau, Linebacker, Notre Dame (COM)
Fabien Lovett, Defensive Tackle, Florida State (COM)
Jordan MaGee, Linebacker, Temple (T30)
Drake Maye, Quarterback, North Carolina (COM)
Luke McCaffrey, Wide Receiver, Rice (LOC)
J.J. McCarthy^, Quarterback, Michigan (COM, WOR)
Dylan McMahon, Center, N.C. State (VIR)
Jordan Miller, Defensive Tackle, SMU (T30)
Amarius Mims, Offensive Tackle, Georgia (T30)
Jordan Morgan, Offensive Tackle, Arizona (T30)
Bo Nix, Quarterback, Oregon (COM)
T.J. Palmer, Wide Receiver, UAB (T30)
Michael Penix Jr., Quarterback, Washington (T30)
Michael Pratt, Quarterback, Tulane (COM)
Decamerion Richardson, Cornerback, Mississippi State (T30)
Roger Rosengarten, Offensive Tackle, Washington (T30)
Ben Sinnott, Defensive End, Kansas State (COM)
Brevyn Spann-Ford, Tight End, Minnesota (T30)
T'Vondre Sweat, Defensive Tackle, Texas (T30)
Trey Taylor, Safety, Air Force (LOC)
Jared Verse, Defensive End, Florida State (T30)
Caleb Williams, Quarterback, USC (COM)
Jaylen Wright, Running Back, Tennessee (T30)



 Detroit Lions
Terrion Arnold, Cornerback, Alabama (T30)
Karsen Barnhart, Offensive Tackle, Michigan (LOC)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Caelen Carson, Cornerback, Wake Forest (T30)
Brandon Coleman, Offensive Tackle, TCU (COM)
Blake Corum, Running Back, Michigan (LOC)
Anthony Gould, Wide Receiver, Oregon State (VIR)
Michael Hall Jr., Defensive Tackle, Ohio State (T30)
Marshawn Kneeland^, Defensive End, Western Michigan (COM, T30)
Xavier Legette, Wide Receiver, South Carolina (T30)
Nate Lynn, Defensive End, William & Mary (T30)
Kool-Aid McKinstry, Cornerback, Alabama (T30)
Joe Milton, Quarterback, Tennessee (T30)
Johnny Newton, Defensive Tackle, Illinois (T30)
Bo Nix, Quarterback, Oregon (COM)
Andru Phillips, Cornerback, Kentucky (T30)
Nehemiah Pritchett, Cornerback, Auburn (T30)
Ennis Rakestraw Jr., Cornerback, Missouri (T30)
Darius Robinson, Defensive Tackle, Missouri (COM)
Justin Rogers, Defensive Tackle, Auburn (T30)
Marcus Rosemy-Jacksaint, Wide Receiver, Georgia (VIR)
Ainias Smith, Wide Receiver, Texas A&M (PRO)
Javon Solomon, Defensive End, Troy (VIR)
Loren Strickland, Safety, Ball State (VIR)
Sione Vaki, Safety, Utah (T30)
Jordan Whittington, Wide Receiver, Texas (COM)
Roman Wilson, Wide Receiver, Michigan (LOC)



 Green Bay Packers
Kiran Amegadjie, Offensive Tackle, Yale (T30)
Austin Booker, Defensive End, Kansas (T30)
Tanor Bortolini, Offensive Guard, Wisconsin (LOC)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Jonathon Brooks, Running Back, Texas (COM)
Jermaine Burton, Wide Receiver, Alabama (T30)
Jayson Carlies, Safety, Missouri (T30)
Edgerrin Cooper, Linebacker, Texas A&M (T30)
Ray Davis, Running Back, Kentucky (T30)
Akeem Dent, Safety, Florida State (T30)
Chris Edmonds, Safety, Arizona State (T30)
Audric Estime, Running Back, Notre Dame (COM)
Braden Fiske, Defensive Tackle, Florida State (T30)
Michael Hall Jr., Defensive Tackle, Ohio State (T30)
Gavin Hardison, Quarterback, UTEP (T30)
Ty'Ron Hopper, Inside Linebacker, Missouri (T30)
Cam Johnston, Wide Receiver, Northwestern (T30)
Jarrian Jones, Cornerback, Florida State (T30)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Kool-Aid McKinstry, Cornerback, Alabama (T30)
Amarius Mims, Offensive Tackle, Georgia (T30)
Bo Nix, Quarterback, Oregon (COM)
Kitan Oladapo, Safety, Oregon State (T30)
Michael Pratt, Quarterback, Tulane (COM)
Maason Smith, Defensive Tackle, LSU (T30)
Devontez Walker, Wide Receiver, North Carolina (VIR)
Trevin Wallace, Outside Linebacker, Kentucky (T30)
Evan Williams, Safety, Oregon (COM)
Xavier Worthy, Wide Receiver, Texas (COM)
Zak Zinter, Offensive Guard, Michigan (T30)



 Houston Texans
Braelon Allen, Running Back, Wisconsin (COM)
Jaylon Allen, Defensive End, Memphis (LOC)
Terrion Arnold, Cornerback, Alabama (COM)
Javon Baker^, Wide Receiver, Central Florida (COM, T30)
Jaheim Bell, Tight End, Florida State (COM)
Javon Bullard, Cornerback, Georgia (T30)
Calen Bullock, Safety, USC (T30)
Keon Coleman, Wide Receiver, Florida State (COM)
Edgerrin Cooper, Linebacker, Texas A&M (LOC)
Jacob Cowing, Wide Receiver, Arizona (COM)
Ray Davis, Running Back, Kentucky (T30)
Jaylan Ford, Outside Linebacker, Texas (COM)
Troy Franklin, Wide Receiver, Oregon (COM)
Travis Glover, Offensive Tackle, Georgia State (T30)
Tylan Grable, Offensive Tackle, Central Florida (T30)
Isaac Guerendo, Running Back, Louisville (T30)
Michael Hall Jr., Defensive Tackle, Ohio State (T30)
Cam Hart^, Cornerback, Notre Dame (SR, COM)
Jamal Hill^, Safety, Oregon (T30, VIR)
Jalyx Hunt^, Defensive End, Houston Baptist (T30, LOC)
Bucky Irving, Running Back, Oregon (COM)
Adisa Isaac, Defensive End, Penn State (T30)
Theo Johnson, Tight End, Penn State (COM)
Mohamed Kamara, Defensive End, Colorado State (T30)
Kalen King, Cornerback, Penn State (COM)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Trey Knox, Tight End, South Carolina (PRO)
Kamari Lassiter, Cornerback, Georgia (COM)
Xavier Legette, Wide Receiver, South Carolina (T30)
Christian Mahogany, Offensive Guard, Boston College (T30)
Luke McCaffrey, Wide Receiver, Rice (LOC)
Kool-Aid McKinstry, Cornerback, Alabama (COM)
Quinyon Mitchell, Cornerback, Toledo (COM)
Jordan Morgan, Offensive Tackle, Arizona (WOR)
Malik Mustapha, Safety, Wake Forest (COM)
Bo Nix, Quarterback, Oregon (COM)
Pheldarius Payne, Defensive Tackle, Virginia Tech (VIR)
Mark Perry, Safety, TCU (VIR)
Andru Phillips, Cornerback, Kentucky (T30)
Ennis Rakestraw Jr.^, Cornerback, Missouri (COM, T30)
Spencer Rattler, Quarterback, South Carolina (T30)
Chop Robinson, Outside Linebacker, Penn State (COM)
Layden Robinson, Offensive Guard, Texas A&M (LOC)
Roger Rosengarten, Offensive Tackle, Washington (T30)
Mike Sainristil, Cornerback, Michigan (COM)
Will Shipley, Running Back, Clemson (COM)
Jaylin Simpson, Safety, Auburn (T30)
Ainias Smith, Wide Receiver, Texas A&M (PRO)
Omar Speights, Linebacker, LSU (VIR)
Cade Stover, Tight End, Ohio State (COM)
Kingsley Suamataia, Offensive Tackle, BYU (T30)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Xavier Thomas, Defensive End, Clemson (T30)
Jamari Thrash, Wide Receiver, Louisville (COM)
Jordan Whittington, Wide Receiver, Texas (COM)
Nate Wiggins, Cornerback, Clemson (COM)
Payton Wilson, Linebacker, N.C. State (T30)
Xavier Worthy, Wide Receiver, Texas (COM)



 Indianapolis Colts
Austin Booker, Defensive End, Kansas (LOC)
Brock Bowers, Tight End, Georgia (COM)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Millard Bradford, Safety, TCU (T30)
Jonathon Brooks^, Running Back, Texas (COM, T30)
Jarvis Brownlee Jr., Cornerback, Louisville (T30)
Chris Edmonds, Safety, Arizona State (T30)
Troy Fautanu, Offensive Guard, Washington (T30)
Braden Fiske, Defensive Tackle, Florida State (COM)
Jaylan Ford, Outside Linebacker, Texas (COM)
Travis Glover, Offensive Tackle, Georgia State (T30)
Anthony Gould, Wide Receiver, Oregon State (VIR)
Isaac Guerendo, Running Back, Louisville (LOC)
Layne Hatcher, Quarterback, Ball State (WOR)
Jaden Hicks, Safety, Washington State (COM)
Jamal Hill^, Safety, Oregon (T30, VIR)
Adisa Isaac, Defensive End, Penn State (COM)
Jarrian Jones, Cornerback, Florida State (T30)
Ramel Keyton, Wide Receiver, Tennessee (T30)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Xavier Legette, Wide Receiver, South Carolina (T30)
Braiden McGregor, Defensive End, Michigan (VIR)
Malik Nabers, Wide Receiver, LSU (T30)
Bo Nix, Quarterback, Oregon (COM)
Rome Odunze, Wide Receiver, Washington (COM)
Mark Perry, Safety, TCU (T30)
Deantre Prince, Cornerback, Ole Miss (T30)
Keith Randolph Jr.^, Defensive Tackle, Illinois (T30, LOC)
Decamerion Richardson, Cornerback, Mississippi State (T30)
Ainias Smith, Wide Receiver, Texas A&M (VIR)
Loren Strickland, Safety, Ball State (WOR)
Dalton Tucker, Offensive Guard, Marshall (T30)
Xavier Worthy^, Wide Receiver, Texas (COM, T30)



 Jacksonville Jaguars
Tanor Bortolini^, Offensive Guard, Wisconsin (PRO, T30)
Millard Bradford, Safety, TCU (T30)
Calen Bullock, Safety, USC (T30)
Jermaine Burton, Wide Receiver, Alabama (T30)
Troy Fautanu, Offensive Guard, Washington (T30)
Braden Fiske, Defensive Tackle, Florida State (COM)
Taliese Fuaga, Offensive Guard, Oregon State (PRO)
Travis Glover, Offensive Tackle, Georgia State (T30)
Michael Hall Jr., Defensive Tackle, Ohio State (T30)
Michael Hiers, Quarterback, Samford (T30)
Jamal Hill, Safety, Oregon (T30)
Jalyx Hunt, Defensive End, Houston Baptist (T30)
Theo Johnson, Tight End, Penn State (COM)
Jarrian Jones, Cornerback, Florida State (LOC)
Mohamed Kamara, Defensive End, Colorado State (COM)
Ramel Keyton, Wide Receiver, Tennessee (T30)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Xavier Legette, Wide Receiver, South Carolina (T30)
Lorenzo Lingard, Running Back, Akron (T30)
Zion Logue, Defensive Tackle, Georgia (PRO)
Kool-Aid McKinstry, Cornerback, Alabama (T30)
Jalen McMillan, Wide Receiver, Washington (T30)
Amarius Mims, Offensive Tackle, Georgia (T30)
Gabriel Murphy, Defensive End, UCLA (VIR)
Malik Nabers, Wide Receiver, LSU (PRO)
Bo Nix, Quarterback, Oregon (COM)
Maema Njongmeta, Outside Linebacker, Wisconsin (VIR)
Rome Odunze, Wide Receiver, Washington (COM)
Ruke Orhorhoro^, Defensive Tackle, Clemson (COM, T30)
Deantre Prince, Cornerback, Ole Miss (T30)
Ennis Rakestraw Jr., Cornerback, Missouri (COM)
Decamerion Richardson, Cornerback, Mississippi State (T30)
Chop Robinson, Outside Linebacker, Penn State (COM)
Justin Rogers, Defensive Tackle, Auburn (VIR)
Marcus Rosemy-Jacksaint, Wide Receiver, Georgia (VIR)
Ben Sinnott, Defensive End, Kansas State (T30)
Ainias Smith, Wide Receiver, Texas A&M (VIR)
T.J. Tampa, Cornerback, Iowa State (COM)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Bralen Trice, Defensive End, Washington (COM)
Jared Verse, Defensive End, Florida State (COM)
Devontez Walker, Wide Receiver, North Carolina (T30)



 Kansas City Chiefs
Austin Booker, Defensive End, Kansas (LOC)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Millard Bradford, Safety, TCU (T30)
Jowon Briggs, Defensive Tackle, Cincinnati (T30)
Jonathon Brooks, Running Back, Texas (T30)
Anthony Gould, Wide Receiver, Oregon State (LOC)
Theo Johnson, Tight End, Penn State (COM)
Jarrian Jones, Cornerback, Florida State (VIR)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Xavier Legette, Wide Receiver, South Carolina (T30)
Christian Mahogany, Offensive Guard, Boston College (T30)
Jalen McMillan, Wide Receiver, Washington (T30)
Bo Nix, Quarterback, Oregon (COM)
Patrick Paul, Offensive Tackle, Houston (COM)
Cody Schrader, Running Back, Missouri (LOC)
Ben Sinnott, Defensive End, Kansas State (LOC)
Carson Steele, Running Back, UCLA (T30)
Kingsley Suamataia, Offensive Tackle, BYU (T30)
T'Vondre Sweat, Defensive Tackle, Texas (T30)
Devontez Walker, Wide Receiver, North Carolina (T30)
Caeden Wallace, Offensive Tackle, Penn State (T30)
Xavier Worthy, Wide Receiver, Texas (COM)



 Las Vegas Raiders
Jaylon Allen, Defensive End, Memphis (T30)
Joe Alt, Offensive Tackle, Notre Dame (COM)
Evan Anderson, Defensive Tackle, Florida Atlantic (T30)
Jayden Daniels^, Quarterback, LSU (COM, PRO)
Troy Fautanu, Offensive Guard, Washington (PRO)
Travis Glover, Offensive Tackle, Georgia State (T30)
Jaden Hicks, Safety, Washington State (COM)
Michael Hiers, Quarterback, Samford (T30)
Theo Johnson, Tight End, Penn State (COM)
Drake Maye, Quarterback, North Carolina (COM)
J.J. McCarthy, Quarterback, Michigan (COM)
Braiden McGregor, Defensive End, Michigan (VIR)
Joe Milton, Quarterback, Tennessee (PRO)
Byron Murphy II, Defensive Tackle, Texas (T30)
Bo Nix^, Quarterback, Oregon (COM, T30)
Maema Njongmeta, Outside Linebacker, Wisconsin (VIR)
Michael Penix Jr., Quarterback, Washington (T30)
Brenden Rice, Wide Receiver, USC (T30)
Jaquan Sheppard, Cornerback, Maryland (T30)
Omar Speights, Linebacker, LSU (VIR)
Trey Taylor, Safety, Air Force (T30)
Jordan Travis, Quarterback, Florida State (T30)
Edefuan Ulofoshio^, Inside Linebacker, Washington (VIR, T30)
Devontez Walker, Wide Receiver, North Carolina (T30)



 Los Angeles Chargers
Joe Alt, Offensive Tackle, Notre Dame (COM)
Brock Bowers^, Tight End, Georgia (COM, T30)
Millard Bradford, Safety, TCU (T30)
McCallan Castles, Tight End, Tennessee (T30)
Brandon Coleman, Offensive Tackle, TCU (T30)
Junior Colson, Linebacker, Michigan (T30)
Edgerrin Cooper, Linebacker, Texas A&M (T30)
Blake Corum, Running Back, Michigan (T30)
Ray Davis, Running Back, Kentucky (COM)
Troy Fautanu, Offensive Guard, Washington (PRO)
Braden Fiske, Defensive Tackle, Florida State (T30)
Anthony Gould, Wide Receiver, Oregon State (VIR)
Antonio Grier, Linebacker, Arkansas (PRO)
Isaac Guerendo, Running Back, Louisville (T30)
Michael Hiers, Quarterback, Samford (T30)
Savion Jackson, Defensive End, N.C. State (T30)
Kris Jenkins, Defensive Tackle, Michigan (T30)
Jarrian Jones, Cornerback, Florida State (VIR)
Laiatu Latu, Defensive End, UCLA (LOC)
Xavier Legette, Wide Receiver, South Carolina (T30)
Malik Nabers, Wide Receiver, LSU (T30)
Bo Nix, Quarterback, Oregon (COM)
Brenden Rice, Wide Receiver, USC (T30)
Decamerion Richardson, Cornerback, Mississippi State (T30)
Ja’Tavion Sanders, Tight End, Texas (COM)
Ainias Smith, Wide Receiver, Texas A&M (COM)
Carson Steele, Running Back, UCLA (LOC)
Dallas Turner, Outside Linebacker, Alabama (T30)
Trevin Wallace, Outside Linebacker, Kentucky (COM)
Nate Wiggins, Cornerback, Clemson (T30)
Jared Wiley, Tight End, TCU (T30)



 Los Angeles Rams
Karsen Barnhart, Offensive Tackle, Michigan (PRO)
Audric Estime, Running Back, Notre Dame (COM)
Troy Fautanu^, Offensive Guard, Washington (PRO, VIR)
Jaylan Ford, Outside Linebacker, Texas (COM)
Bo Nix, Quarterback, Oregon (COM)
Mark Perry, Safety, TCU (VIR)
Andru Phillips, Cornerback, Kentucky (T30)
Norell Pollard, Defensive Tackle, Virginia Tech (VIR)
Chop Robinson, Outside Linebacker, Penn State (PRO)



 Miami Dolphins
Erick All, Tight End, Iowa (T30)
Evan Anderson, Defensive Tackle, Florida Atlantic (LOC)
Chig Anusiem, Cornerback, Colorado State (T30)
Austin Booker, Defensive End, Kansas (T30)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Calen Bullock, Safety, USC (T30)
Ryan Cooper, Cornerback, Oregon State (PRO)
Frank Gore Jr., Running Back, Southern Miss (COM)
Isaac Guerendo, Running Back, Louisville (T30)
Jaden Hicks, Safety, Washington State (COM)
Trajan Jeffcoat, Defensive End, Arkansas (VIR)
Jarrian Jones, Cornerback, Florida State (LOC)
Sanoussi Kane, Safety, Purdue (T30)
Ramel Keyton, Wide Receiver, Tennessee (T30)
Kamren Kinchens, Safety, Miami (COM)
Laiatu Latu, Defensive End, UCLA (COM)
Donovan Manuel, Inside Linebacker, Florida International (WOR)
Jalen McMillan, Wide Receiver, Washington (T30)
Bo Nix, Quarterback, Oregon (COM)
Patrick Paul, Offensive Tackle, Houston (COM)
Noah Pierre, Cornerback, Indiana (PRO)
Jackson Powers-Johnson, Center, Oregon (T30)
Marcus Rosemy-Jacksaint, Wide Receiver, Georgia (LOC)
Ainias Smith, Wide Receiver, Texas A&M (COM)



 Minnesota Vikings
Kris Abrams-Draine, Cornerback, Missouri (PRO)
Brenden Bates, Tight End, Kentucky (PRO)
Tanor Bortolini, Offensive Guard, Wisconsin (T30)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Millard Bradford, Safety, TCU (T30)
McCallan Castles, Tight End, Tennessee (T30)
Joshua Cephus, Wide Receiver, Texas-San Antonio (T30)
Jayden Daniels^, Quarterback, LSU (COM, PRO, STM)
Braden Fiske, Defensive Tackle, Florida State (T30)
Jamal Hill, Safety, Oregon (VIR)
Adisa Isaac, Defensive End, Penn State (COM)
Khyree Jackson, Cornerback, Oregon (T30)
Donovan Jennings, Offensive Tackle, South Florida (T30)
Dillon Johnson, Running Back, Washington (T30)
